"Sex","Year","Age group","Mean BMI","Mean BMI lower 95% uncertainty interval","Mean BMI upper 95% uncertainty interval","Mean BMI standard error","Prevalence of BMI>2SD (obesity)","Prevalence of BMI>2SD lower 95% uncertainty interval","Prevalence of BMI>2SD upper 95% uncertainty interval","Prevalence of BMI>1SD (overweight)","Prevalence of BMI>1SD lower 95% uncertainty interval","Prevalence of BMI>1SD upper 95% uncertainty interval","Prevalence of BMI<minus1SD (underweight)","Prevalence of BMI<minus1SD lower 95% uncertainty interval","Prevalence of BMI<minus1SD upper 95% uncertainty interval","Prevalence of BMI<minus2SD (moderate & severe underweight)","Prevalence of BMI<minus2SD lower 95% uncertainty interval","Prevalence of BMI<minus2SD upper 95% uncertainty interval"
"Boys","1975",5,NA,NA,NA,NA,0.0174000608569062,0.00640962111868304,0.0460945414618545,0.0700396512685097,0.0416129921723455,0.110901545679997,0.357695445314108,0.303710133719113,0.41407731953437,0.130599812858974,0.0899193185689274,0.177617731532643
"Boys","1975",6,NA,NA,NA,NA,0.0202328370388188,0.00802461416018085,0.0503756304475531,0.0692030811807826,0.0412849522036878,0.108256720335442,0.370827415765961,0.318299305290075,0.427043296046926,0.13488164788607,0.0946247870813254,0.180199200784062
"Boys","1975",7,NA,NA,NA,NA,0.0226482590074206,0.00945300405964332,0.0536557260638907,0.0733672798055935,0.0440562155086474,0.1126571415335,0.384018366944388,0.330500549231236,0.439693738428559,0.141511627794435,0.100704228874275,0.187399251459384
"Boys","1975",8,NA,NA,NA,NA,0.0241473082975022,0.0103163689557815,0.0564448262408785,0.0797337559370458,0.0489016440409909,0.120385367741249,0.396298680463848,0.343670937675293,0.452471603164896,0.149141449675796,0.107227571060949,0.1958722345686
"Boys","1975",9,NA,NA,NA,NA,0.0243076652199283,0.0105146718958663,0.0561994575618425,0.0855541312080455,0.0532420134315641,0.127486777316833,0.40656336214542,0.353598091197682,0.463774436657481,0.156273802911908,0.113037684723299,0.204114473320309
"Boys","1975",10,NA,NA,NA,NA,0.0235865531966315,0.0108162790658787,0.0519127622206036,0.0903151252218757,0.0591065225306892,0.129953243727422,0.404046420020845,0.352521330825093,0.458814225186326,0.156366625235122,0.114100758949981,0.2031806482888
"Boys","1975",11,NA,NA,NA,NA,0.0208731281073309,0.00949650281271753,0.0467331492032178,0.0874930344593743,0.0572474862377964,0.125608821330519,0.407743698145396,0.355990513621863,0.462038808588006,0.158445681503653,0.11616635939213,0.204758517825141
"Boys","1975",12,NA,NA,NA,NA,0.0176253597722888,0.00791294900517432,0.0404148691847098,0.0811997348768771,0.0527978015381028,0.118631125975687,0.408617003145829,0.35810648031588,0.462676483346022,0.157945383362118,0.115969858743134,0.20430663429932
"Boys","1975",13,NA,NA,NA,NA,0.0144601657664784,0.00628392726614518,0.0346208051384414,0.0731548039140276,0.0466600863570383,0.108221041596402,0.407232180721687,0.357474394176882,0.461083073807965,0.155204175245501,0.11366313358928,0.201355406826031
"Boys","1975",14,NA,NA,NA,NA,0.0117612949512257,0.00497521602857704,0.029011039125181,0.0648245070139222,0.0406622720028043,0.0974374078806809,0.404203407613219,0.354970647419436,0.457543562749353,0.150604250322614,0.109789015737945,0.195899562765691
"Boys","1975",15,NA,NA,NA,NA,0.00975245601881391,0.00426556659334223,0.0234140380168604,0.0576565575155104,0.0370739247323091,0.0862144141948185,0.395229505175149,0.347478541425795,0.445930263271321,0.142443902206336,0.103285511402857,0.185680416021744
"Boys","1975",16,NA,NA,NA,NA,0.00837947662708479,0.00362133271684608,0.0205046531631482,0.0515750639305443,0.0327420993770157,0.0786556071563225,0.390956876438927,0.342998319702509,0.440833285558339,0.135382799128172,0.0970081048687212,0.177110254607233
"Boys","1975",17,NA,NA,NA,NA,0.00770618082642231,0.00327956684942551,0.0192566343309887,0.0475049081320964,0.0296517062258019,0.0730824459574482,0.387071680628075,0.338463840342939,0.436939253143805,0.127627413014883,0.0903405629979065,0.168962376727133
"Boys","1975",18,NA,NA,NA,NA,0.00777314491262252,0.0031871047947803,0.0194040728249613,0.0462986421804553,0.028451119463379,0.0726249531584009,0.383634935909586,0.331648908286067,0.436963182012835,0.120187714994669,0.0827494114611651,0.162717372312981
"Boys","1975",19,NA,NA,NA,NA,0.00912784488637129,0.00196660716181628,0.0284054107056082,0.0620045961897116,0.02882826846563,0.111898280456705,0.367822905211486,0.276672344155873,0.46301853065084,0.131401886202143,0.0703471802760054,0.204340656884127
"Boys","1976",5,NA,NA,NA,NA,0.0179673769663267,0.00688741320492932,0.046121244379386,0.0716748268500002,0.0433747851185312,0.111237814011576,0.356113669225976,0.303620354256526,0.41092081479203,0.129971474000444,0.0907218671606032,0.174772908423886
"Boys","1976",6,NA,NA,NA,NA,0.0208965208599919,0.00870346832994547,0.050190481597209,0.0708598551206653,0.0430406061436539,0.108881968671079,0.36928795511172,0.318541473610296,0.42396124119717,0.134278170118232,0.0955985239981118,0.177834049357624
"Boys","1976",7,NA,NA,NA,NA,0.0233901039351709,0.0101298350952368,0.053660559086181,0.0751362930669466,0.046256753399783,0.113088780345734,0.382516503931731,0.33120246465305,0.436948785769253,0.140939782799288,0.101537469081028,0.185046873618554
"Boys","1976",8,NA,NA,NA,NA,0.0249336698028969,0.0110303103437211,0.055903472242948,0.0816449092304525,0.0511698811810328,0.120763384053201,0.394830433671752,0.343642230703066,0.449244462748527,0.148605240416692,0.10831365239539,0.193693042629995
"Boys","1976",9,NA,NA,NA,NA,0.0250930458509155,0.0112421020676693,0.0557223785842161,0.0875790635368503,0.0557716126690681,0.127849337635245,0.405125524270803,0.354412883898759,0.460463096327183,0.155772291878113,0.114121551511977,0.202000265218746
"Boys","1976",10,NA,NA,NA,NA,0.024529259967688,0.011541636471095,0.0524550886431357,0.0929769192127737,0.0616189950608465,0.131589402742717,0.402185142594349,0.352540836716831,0.455015626797654,0.155593116080237,0.115057343325872,0.200876691556479
"Boys","1976",11,NA,NA,NA,NA,0.0217053964248792,0.0101649106411161,0.0469975621122875,0.0900509959312855,0.0596033504198979,0.127391615356755,0.405921443837586,0.356046240675833,0.458903960933358,0.157691349708029,0.116901168872098,0.203147533525553
"Boys","1976",12,NA,NA,NA,NA,0.0183263349233793,0.0084406531102076,0.041348789687248,0.0835619400870121,0.0550599434248943,0.11983574611312,0.406839636911618,0.357793436436862,0.459866745048876,0.157204152243991,0.116670174131419,0.202011159589939
"Boys","1976",13,NA,NA,NA,NA,0.0150327116998537,0.00673179010279968,0.0348973952499672,0.07527584068479,0.0487883089235163,0.110012752105858,0.405496832290456,0.35726983435572,0.458114062427372,0.154467869888056,0.11460706754333,0.19894914701822
"Boys","1976",14,NA,NA,NA,NA,0.0122236770508798,0.00534874784004193,0.0293742821706908,0.066698953824,0.0423628439103514,0.0990939972205351,0.402500809204022,0.354794839307677,0.454747760760071,0.149863746031882,0.110426165657758,0.193799154163366
